OrderID,OrderDate,CustomerID,ContactName
10248,1996-07-04 00:00:00,VINET,Paul Henriot
10249,1996-07-05 00:00:00,TOMSP,Karin Josephs
10250,1996-07-08 00:00:00,HANAR,Mario Pontes
10251,1996-07-08 00:00:00,VICTE,Mary Saveley
10252,1996-07-09 00:00:00,SUPRD,Pascale Cartrain
10253,1996-07-10 00:00:00,HANAR,Mario Pontes
10254,1996-07-11 00:00:00,CHOPS,Yang Wang
10255,1996-07-12 00:00:00,RICSU,Michael Holz
10256,1996-07-15 00:00:00,WELLI,Paula Parente
10257,1996-07-16 00:00:00,HILAA,Carlos Hernndez
10258,1996-07-17 00:00:00,ERNSH,Roland Mendel
10259,1996-07-18 00:00:00,CENTC,Francisco Chang
10260,1996-07-19 00:00:00,OTTIK,Henriette Pfalzheim
10261,1996-07-19 00:00:00,QUEDE,Bernardo Batista
10262,1996-07-22 00:00:00,RATTC,Paula Wilson
10263,1996-07-23 00:00:00,ERNSH,Roland Mendel
10264,1996-07-24 00:00:00,FOLKO,Maria Larsson
10265,1996-07-25 00:00:00,BLONP,Frdrique Citeaux
10266,1996-07-26 00:00:00,WARTH,Pirkko Koskitalo
10267,1996-07-29 00:00:00,FRANK,Peter Franken
10268,1996-07-30 00:00:00,GROSR,Manuel Pereira
10269,1996-07-31 00:00:00,WHITC,Karl Jablonski
10270,1996-08-01 00:00:00,WARTH,Pirkko Koskitalo
10271,1996-08-01 00:00:00,SPLIR,Art Braunschweiger
10272,1996-08-02 00:00:00,RATTC,Paula Wilson
10273,1996-08-05 00:00:00,QUICK,Horst Kloss
10274,1996-08-06 00:00:00,VINET,Paul Henriot
10275,1996-08-07 00:00:00,MAGAA,Giovanni Rovelli
10276,1996-08-08 00:00:00,TORTU,Miguel Angel Paolino
10277,1996-08-09 00:00:00,MORGK,Alexander Feuer
10278,1996-08-12 00:00:00,BERGS,Christina Berglund
10279,1996-08-13 00:00:00,LEHMS,Renate Messner
10280,1996-08-14 00:00:00,BERGS,Christina Berglund
10281,1996-08-14 00:00:00,ROMEY,Alejandra Camino
10282,1996-08-15 00:00:00,ROMEY,Alejandra Camino
10283,1996-08-16 00:00:00,LILAS,Carlos Gonzlez
10284,1996-08-19 00:00:00,LEHMS,Renate Messner
10285,1996-08-20 00:00:00,QUICK,Horst Kloss
10286,1996-08-21 00:00:00,QUICK,Horst Kloss
10287,1996-08-22 00:00:00,RICAR,Janete Limeira
10288,1996-08-23 00:00:00,REGGC,Maurizio Moroni
10289,1996-08-26 00:00:00,BSBEV,Victoria Ashworth
10290,1996-08-27 00:00:00,COMMI,Pedro Afonso
10291,1996-08-27 00:00:00,QUEDE,Bernardo Batista
10292,1996-08-28 00:00:00,TRADH,Anabela Domingues
10293,1996-08-29 00:00:00,TORTU,Miguel Angel Paolino
10294,1996-08-30 00:00:00,RATTC,Paula Wilson
10295,1996-09-02 00:00:00,VINET,Paul Henriot
10296,1996-09-03 00:00:00,LILAS,Carlos Gonzlez
10297,1996-09-04 00:00:00,BLONP,Frdrique Citeaux
10298,1996-09-05 00:00:00,HUNGO,Patricia McKenna
10299,1996-09-06 00:00:00,RICAR,Janete Limeira
10300,1996-09-09 00:00:00,MAGAA,Giovanni Rovelli
10301,1996-09-09 00:00:00,WANDK,Rita Mller
10302,1996-09-10 00:00:00,SUPRD,Pascale Cartrain
10303,1996-09-11 00:00:00,GODOS,Jos Pedro Freyre
10304,1996-09-12 00:00:00,TORTU,Miguel Angel Paolino
10305,1996-09-13 00:00:00,OLDWO,Rene Phillips
10306,1996-09-16 00:00:00,ROMEY,Alejandra Camino
10307,1996-09-17 00:00:00,LONEP,Fran Wilson
10308,1996-09-18 00:00:00,ANATR,Ana Trujillo
10309,1996-09-19 00:00:00,HUNGO,Patricia McKenna
10310,1996-09-20 00:00:00,THEBI,Liz Nixon
10311,1996-09-20 00:00:00,DUMON,Janine Labrune
10312,1996-09-23 00:00:00,WANDK,Rita Mller
10313,1996-09-24 00:00:00,QUICK,Horst Kloss
10314,1996-09-25 00:00:00,RATTC,Paula Wilson
10315,1996-09-26 00:00:00,ISLAT,Helen Bennett
10316,1996-09-27 00:00:00,RATTC,Paula Wilson
10317,1996-09-30 00:00:00,LONEP,Fran Wilson
10318,1996-10-01 00:00:00,ISLAT,Helen Bennett
10319,1996-10-02 00:00:00,TORTU,Miguel Angel Paolino
10320,1996-10-03 00:00:00,WARTH,Pirkko Koskitalo
10321,1996-10-03 00:00:00,ISLAT,Helen Bennett
10322,1996-10-04 00:00:00,PERIC,Guillermo Fernndez
10323,1996-10-07 00:00:00,KOENE,Philip Cramer
10324,1996-10-08 00:00:00,SAVEA,Jose Pavarotti
10325,1996-10-09 00:00:00,KOENE,Philip Cramer
10326,1996-10-10 00:00:00,BOLID,Martn Sommer
10327,1996-10-11 00:00:00,FOLKO,Maria Larsson
10328,1996-10-14 00:00:00,FURIB,Lino Rodriguez
10329,1996-10-15 00:00:00,SPLIR,Art Braunschweiger
10330,1996-10-16 00:00:00,LILAS,Carlos Gonzlez
10331,1996-10-16 00:00:00,BONAP,Laurence Lebihan
10332,1996-10-17 00:00:00,MEREP,Jean Fresnire
10333,1996-10-18 00:00:00,WARTH,Pirkko Koskitalo
10334,1996-10-21 00:00:00,VICTE,Mary Saveley
10335,1996-10-22 00:00:00,HUNGO,Patricia McKenna
10336,1996-10-23 00:00:00,PRINI,Isabel de Castro
10337,1996-10-24 00:00:00,FRANK,Peter Franken
10338,1996-10-25 00:00:00,OLDWO,Rene Phillips
10339,1996-10-28 00:00:00,MEREP,Jean Fresnire
10340,1996-10-29 00:00:00,BONAP,Laurence Lebihan
10341,1996-10-29 00:00:00,SIMOB,Jytte Petersen
10342,1996-10-30 00:00:00,FRANK,Peter Franken
10343,1996-10-31 00:00:00,LEHMS,Renate Messner
10344,1996-11-01 00:00:00,WHITC,Karl Jablonski
10345,1996-11-04 00:00:00,QUICK,Horst Kloss
10346,1996-11-05 00:00:00,RATTC,Paula Wilson
10347,1996-11-06 00:00:00,FAMIA,Aria Cruz
10348,1996-11-07 00:00:00,WANDK,Rita Mller
10349,1996-11-08 00:00:00,SPLIR,Art Braunschweiger
10350,1996-11-11 00:00:00,LAMAI,Annette Roulet
10351,1996-11-11 00:00:00,ERNSH,Roland Mendel
10352,1996-11-12 00:00:00,FURIB,Lino Rodriguez
10353,1996-11-13 00:00:00,PICCO,Georg Pipps
10354,1996-11-14 00:00:00,PERIC,Guillermo Fernndez
10355,1996-11-15 00:00:00,AROUT,Thomas Hardy
10356,1996-11-18 00:00:00,WANDK,Rita Mller
10357,1996-11-19 00:00:00,LILAS,Carlos Gonzlez
10358,1996-11-20 00:00:00,LAMAI,Annette Roulet
10359,1996-11-21 00:00:00,SEVES,Hari Kumar
10360,1996-11-22 00:00:00,BLONP,Frdrique Citeaux
10361,1996-11-22 00:00:00,QUICK,Horst Kloss
10362,1996-11-25 00:00:00,BONAP,Laurence Lebihan
10363,1996-11-26 00:00:00,DRACD,Sven Ottlieb
10364,1996-11-26 00:00:00,EASTC,Ann Devon
10365,1996-11-27 00:00:00,ANTON,Antonio Moreno
10366,1996-11-28 00:00:00,GALED,Eduardo Saavedra
10367,1996-11-28 00:00:00,VAFFE,Palle Ibsen
10368,1996-11-29 00:00:00,ERNSH,Roland Mendel
10369,1996-12-02 00:00:00,SPLIR,Art Braunschweiger
10370,1996-12-03 00:00:00,CHOPS,Yang Wang
10371,1996-12-03 00:00:00,LAMAI,Annette Roulet
10372,1996-12-04 00:00:00,QUEEN,Lcia Carvalho
10373,1996-12-05 00:00:00,HUNGO,Patricia McKenna
10374,1996-12-05 00:00:00,WOLZA,Zbyszek Piestrzeniewicz
10375,1996-12-06 00:00:00,HUNGC,Yoshi Latimer
10376,1996-12-09 00:00:00,MEREP,Jean Fresnire
10377,1996-12-09 00:00:00,SEVES,Hari Kumar
10378,1996-12-10 00:00:00,FOLKO,Maria Larsson
10379,1996-12-11 00:00:00,QUEDE,Bernardo Batista
10380,1996-12-12 00:00:00,HUNGO,Patricia McKenna
10381,1996-12-12 00:00:00,LILAS,Carlos Gonzlez
10382,1996-12-13 00:00:00,ERNSH,Roland Mendel
10383,1996-12-16 00:00:00,AROUT,Thomas Hardy
10384,1996-12-16 00:00:00,BERGS,Christina Berglund
10385,1996-12-17 00:00:00,SPLIR,Art Braunschweiger
10386,1996-12-18 00:00:00,FAMIA,Aria Cruz
10387,1996-12-18 00:00:00,SANTG,Jonas Bergulfsen
10388,1996-12-19 00:00:00,SEVES,Hari Kumar
10389,1996-12-20 00:00:00,BOTTM,Elizabeth Lincoln
10390,1996-12-23 00:00:00,ERNSH,Roland Mendel
10391,1996-12-23 00:00:00,DRACD,Sven Ottlieb
10392,1996-12-24 00:00:00,PICCO,Georg Pipps
10393,1996-12-25 00:00:00,SAVEA,Jose Pavarotti
10394,1996-12-25 00:00:00,HUNGC,Yoshi Latimer
10395,1996-12-26 00:00:00,HILAA,Carlos Hernndez
10396,1996-12-27 00:00:00,FRANK,Peter Franken
10397,1996-12-27 00:00:00,PRINI,Isabel de Castro
10398,1996-12-30 00:00:00,SAVEA,Jose Pavarotti
10399,1996-12-31 00:00:00,VAFFE,Palle Ibsen
10400,1997-01-01 00:00:00,EASTC,Ann Devon
10401,1997-01-01 00:00:00,RATTC,Paula Wilson
10402,1997-01-02 00:00:00,ERNSH,Roland Mendel
10403,1997-01-03 00:00:00,ERNSH,Roland Mendel
10404,1997-01-03 00:00:00,MAGAA,Giovanni Rovelli
10405,1997-01-06 00:00:00,LINOD,Felipe Izquierdo
10406,1997-01-07 00:00:00,QUEEN,Lcia Carvalho
10407,1997-01-07 00:00:00,OTTIK,Henriette Pfalzheim
10408,1997-01-08 00:00:00,FOLIG,Martine Ranc
10409,1997-01-09 00:00:00,OCEAN,Yvonne Moncada
10410,1997-01-10 00:00:00,BOTTM,Elizabeth Lincoln
10411,1997-01-10 00:00:00,BOTTM,Elizabeth Lincoln
10412,1997-01-13 00:00:00,WARTH,Pirkko Koskitalo
10413,1997-01-14 00:00:00,LAMAI,Annette Roulet
10414,1997-01-14 00:00:00,FAMIA,Aria Cruz
10415,1997-01-15 00:00:00,HUNGC,Yoshi Latimer
10416,1997-01-16 00:00:00,WARTH,Pirkko Koskitalo
10417,1997-01-16 00:00:00,SIMOB,Jytte Petersen
10418,1997-01-17 00:00:00,QUICK,Horst Kloss
10419,1997-01-20 00:00:00,RICSU,Michael Holz
10420,1997-01-21 00:00:00,WELLI,Paula Parente
10421,1997-01-21 00:00:00,QUEDE,Bernardo Batista
10422,1997-01-22 00:00:00,FRANS,Paolo Accorti
10423,1997-01-23 00:00:00,GOURL,Andr Fonseca
10424,1997-01-23 00:00:00,MEREP,Jean Fresnire
10425,1997-01-24 00:00:00,LAMAI,Annette Roulet
10426,1997-01-27 00:00:00,GALED,Eduardo Saavedra
10427,1997-01-27 00:00:00,PICCO,Georg Pipps
10428,1997-01-28 00:00:00,REGGC,Maurizio Moroni
10429,1997-01-29 00:00:00,HUNGO,Patricia McKenna
10430,1997-01-30 00:00:00,ERNSH,Roland Mendel
10431,1997-01-30 00:00:00,BOTTM,Elizabeth Lincoln
10432,1997-01-31 00:00:00,SPLIR,Art Braunschweiger
10433,1997-02-03 00:00:00,PRINI,Isabel de Castro
10434,1997-02-03 00:00:00,FOLKO,Maria Larsson
10435,1997-02-04 00:00:00,CONSH,Elizabeth Brown
10436,1997-02-05 00:00:00,BLONP,Frdrique Citeaux
10437,1997-02-05 00:00:00,WARTH,Pirkko Koskitalo
10438,1997-02-06 00:00:00,TOMSP,Karin Josephs
10439,1997-02-07 00:00:00,MEREP,Jean Fresnire
10440,1997-02-10 00:00:00,SAVEA,Jose Pavarotti
10441,1997-02-10 00:00:00,OLDWO,Rene Phillips
10442,1997-02-11 00:00:00,ERNSH,Roland Mendel
10443,1997-02-12 00:00:00,REGGC,Maurizio Moroni
10444,1997-02-12 00:00:00,BERGS,Christina Berglund
10445,1997-02-13 00:00:00,BERGS,Christina Berglund
10446,1997-02-14 00:00:00,TOMSP,Karin Josephs
10447,1997-02-14 00:00:00,RICAR,Janete Limeira
10448,1997-02-17 00:00:00,RANCH,Sergio Gutirrez
10449,1997-02-18 00:00:00,BLONP,Frdrique Citeaux
10450,1997-02-19 00:00:00,VICTE,Mary Saveley
10451,1997-02-19 00:00:00,QUICK,Horst Kloss
10452,1997-02-20 00:00:00,SAVEA,Jose Pavarotti
10453,1997-02-21 00:00:00,AROUT,Thomas Hardy
10454,1997-02-21 00:00:00,LAMAI,Annette Roulet
10455,1997-02-24 00:00:00,WARTH,Pirkko Koskitalo
10456,1997-02-25 00:00:00,KOENE,Philip Cramer
10457,1997-02-25 00:00:00,KOENE,Philip Cramer
10458,1997-02-26 00:00:00,SUPRD,Pascale Cartrain
10459,1997-02-27 00:00:00,VICTE,Mary Saveley
10460,1997-02-28 00:00:00,FOLKO,Maria Larsson
10461,1997-02-28 00:00:00,LILAS,Carlos Gonzlez
10462,1997-03-03 00:00:00,CONSH,Elizabeth Brown
10463,1997-03-04 00:00:00,SUPRD,Pascale Cartrain
10464,1997-03-04 00:00:00,FURIB,Lino Rodriguez
10465,1997-03-05 00:00:00,VAFFE,Palle Ibsen
10466,1997-03-06 00:00:00,COMMI,Pedro Afonso
10467,1997-03-06 00:00:00,MAGAA,Giovanni Rovelli
10468,1997-03-07 00:00:00,KOENE,Philip Cramer
10469,1997-03-10 00:00:00,WHITC,Karl Jablonski
10470,1997-03-11 00:00:00,BONAP,Laurence Lebihan
10471,1997-03-11 00:00:00,BSBEV,Victoria Ashworth
10472,1997-03-12 00:00:00,SEVES,Hari Kumar
10473,1997-03-13 00:00:00,ISLAT,Helen Bennett
10474,1997-03-13 00:00:00,PERIC,Guillermo Fernndez
10475,1997-03-14 00:00:00,SUPRD,Pascale Cartrain
10476,1997-03-17 00:00:00,HILAA,Carlos Hernndez
10477,1997-03-17 00:00:00,PRINI,Isabel de Castro
10478,1997-03-18 00:00:00,VICTE,Mary Saveley
10479,1997-03-19 00:00:00,RATTC,Paula Wilson
10480,1997-03-20 00:00:00,FOLIG,Martine Ranc
10481,1997-03-20 00:00:00,RICAR,Janete Limeira
10482,1997-03-21 00:00:00,LAZYK,John Steel
10483,1997-03-24 00:00:00,WHITC,Karl Jablonski
10484,1997-03-24 00:00:00,BSBEV,Victoria Ashworth
10485,1997-03-25 00:00:00,LINOD,Felipe Izquierdo
10486,1997-03-26 00:00:00,HILAA,Carlos Hernndez
10487,1997-03-26 00:00:00,QUEEN,Lcia Carvalho
10488,1997-03-27 00:00:00,FRANK,Peter Franken
10489,1997-03-28 00:00:00,PICCO,Georg Pipps
10490,1997-03-31 00:00:00,HILAA,Carlos Hernndez
10491,1997-03-31 00:00:00,FURIB,Lino Rodriguez
10492,1997-04-01 00:00:00,BOTTM,Elizabeth Lincoln
10493,1997-04-02 00:00:00,LAMAI,Annette Roulet
10494,1997-04-02 00:00:00,COMMI,Pedro Afonso
10495,1997-04-03 00:00:00,LAUGB,Yoshi Tannamuri
10496,1997-04-04 00:00:00,TRADH,Anabela Domingues
10497,1997-04-04 00:00:00,LEHMS,Renate Messner
10498,1997-04-07 00:00:00,HILAA,Carlos Hernndez
10499,1997-04-08 00:00:00,LILAS,Carlos Gonzlez
10500,1997-04-09 00:00:00,LAMAI,Annette Roulet
10501,1997-04-09 00:00:00,BLAUS,Hanna Moos
10502,1997-04-10 00:00:00,PERIC,Guillermo Fernndez
10503,1997-04-11 00:00:00,HUNGO,Patricia McKenna
10504,1997-04-11 00:00:00,WHITC,Karl Jablonski
10505,1997-04-14 00:00:00,MEREP,Jean Fresnire
10506,1997-04-15 00:00:00,KOENE,Philip Cramer
10507,1997-04-15 00:00:00,ANTON,Antonio Moreno
10508,1997-04-16 00:00:00,OTTIK,Henriette Pfalzheim
10509,1997-04-17 00:00:00,BLAUS,Hanna Moos
10510,1997-04-18 00:00:00,SAVEA,Jose Pavarotti
10511,1997-04-18 00:00:00,BONAP,Laurence Lebihan
10512,1997-04-21 00:00:00,FAMIA,Aria Cruz
10513,1997-04-22 00:00:00,WANDK,Rita Mller
10514,1997-04-22 00:00:00,ERNSH,Roland Mendel
10515,1997-04-23 00:00:00,QUICK,Horst Kloss
10516,1997-04-24 00:00:00,HUNGO,Patricia McKenna
10517,1997-04-24 00:00:00,NORTS,Simon Crowther
10518,1997-04-25 00:00:00,TORTU,Miguel Angel Paolino
10519,1997-04-28 00:00:00,CHOPS,Yang Wang
10520,1997-04-29 00:00:00,SANTG,Jonas Bergulfsen
10521,1997-04-29 00:00:00,CACTU,Patricio Simpson
10522,1997-04-30 00:00:00,LEHMS,Renate Messner
10523,1997-05-01 00:00:00,SEVES,Hari Kumar
10524,1997-05-01 00:00:00,BERGS,Christina Berglund
10525,1997-05-02 00:00:00,BONAP,Laurence Lebihan
10526,1997-05-05 00:00:00,WARTH,Pirkko Koskitalo
10527,1997-05-05 00:00:00,QUICK,Horst Kloss
10528,1997-05-06 00:00:00,GREAL,Howard Snyder
10529,1997-05-07 00:00:00,MAISD,Catherine Dewey
10530,1997-05-08 00:00:00,PICCO,Georg Pipps
10531,1997-05-08 00:00:00,OCEAN,Yvonne Moncada
10532,1997-05-09 00:00:00,EASTC,Ann Devon
10533,1997-05-12 00:00:00,FOLKO,Maria Larsson
10534,1997-05-12 00:00:00,LEHMS,Renate Messner
10535,1997-05-13 00:00:00,ANTON,Antonio Moreno
10536,1997-05-14 00:00:00,LEHMS,Renate Messner
10537,1997-05-14 00:00:00,RICSU,Michael Holz
10538,1997-05-15 00:00:00,BSBEV,Victoria Ashworth
10539,1997-05-16 00:00:00,BSBEV,Victoria Ashworth
10540,1997-05-19 00:00:00,QUICK,Horst Kloss
10541,1997-05-19 00:00:00,HANAR,Mario Pontes
10542,1997-05-20 00:00:00,KOENE,Philip Cramer
10543,1997-05-21 00:00:00,LILAS,Carlos Gonzlez
10544,1997-05-21 00:00:00,LONEP,Fran Wilson
10545,1997-05-22 00:00:00,LAZYK,John Steel
10546,1997-05-23 00:00:00,VICTE,Mary Saveley
10547,1997-05-23 00:00:00,SEVES,Hari Kumar
10548,1997-05-26 00:00:00,TOMSP,Karin Josephs
10549,1997-05-27 00:00:00,QUICK,Horst Kloss
10550,1997-05-28 00:00:00,GODOS,Jos Pedro Freyre
10551,1997-05-28 00:00:00,FURIB,Lino Rodriguez
10552,1997-05-29 00:00:00,HILAA,Carlos Hernndez
10553,1997-05-30 00:00:00,WARTH,Pirkko Koskitalo
10554,1997-05-30 00:00:00,OTTIK,Henriette Pfalzheim
10555,1997-06-02 00:00:00,SAVEA,Jose Pavarotti
10556,1997-06-03 00:00:00,SIMOB,Jytte Petersen
10557,1997-06-03 00:00:00,LEHMS,Renate Messner
10558,1997-06-04 00:00:00,AROUT,Thomas Hardy
10559,1997-06-05 00:00:00,BLONP,Frdrique Citeaux
10560,1997-06-06 00:00:00,FRANK,Peter Franken
10561,1997-06-06 00:00:00,FOLKO,Maria Larsson
10562,1997-06-09 00:00:00,REGGC,Maurizio Moroni
10563,1997-06-10 00:00:00,RICAR,Janete Limeira
10564,1997-06-10 00:00:00,RATTC,Paula Wilson
10565,1997-06-11 00:00:00,MEREP,Jean Fresnire
10566,1997-06-12 00:00:00,BLONP,Frdrique Citeaux
10567,1997-06-12 00:00:00,HUNGO,Patricia McKenna
10568,1997-06-13 00:00:00,GALED,Eduardo Saavedra
10569,1997-06-16 00:00:00,RATTC,Paula Wilson
10570,1997-06-17 00:00:00,MEREP,Jean Fresnire
10571,1997-06-17 00:00:00,ERNSH,Roland Mendel
10572,1997-06-18 00:00:00,BERGS,Christina Berglund
10573,1997-06-19 00:00:00,ANTON,Antonio Moreno
10574,1997-06-19 00:00:00,TRAIH,Helvetius Nagy
10575,1997-06-20 00:00:00,MORGK,Alexander Feuer
10576,1997-06-23 00:00:00,TORTU,Miguel Angel Paolino
10577,1997-06-23 00:00:00,TRAIH,Helvetius Nagy
10578,1997-06-24 00:00:00,BSBEV,Victoria Ashworth
10579,1997-06-25 00:00:00,LETSS,Jaime Yorres
10580,1997-06-26 00:00:00,OTTIK,Henriette Pfalzheim
10581,1997-06-26 00:00:00,FAMIA,Aria Cruz
10582,1997-06-27 00:00:00,BLAUS,Hanna Moos
10583,1997-06-30 00:00:00,WARTH,Pirkko Koskitalo
10584,1997-06-30 00:00:00,BLONP,Frdrique Citeaux
10585,1997-07-01 00:00:00,WELLI,Paula Parente
10586,1997-07-02 00:00:00,REGGC,Maurizio Moroni
10587,1997-07-02 00:00:00,QUEDE,Bernardo Batista
10588,1997-07-03 00:00:00,QUICK,Horst Kloss
10589,1997-07-04 00:00:00,GREAL,Howard Snyder
10590,1997-07-07 00:00:00,MEREP,Jean Fresnire
10591,1997-07-07 00:00:00,VAFFE,Palle Ibsen
10592,1997-07-08 00:00:00,LEHMS,Renate Messner
10593,1997-07-09 00:00:00,LEHMS,Renate Messner
10594,1997-07-09 00:00:00,OLDWO,Rene Phillips
10595,1997-07-10 00:00:00,ERNSH,Roland Mendel
10596,1997-07-11 00:00:00,WHITC,Karl Jablonski
10597,1997-07-11 00:00:00,PICCO,Georg Pipps
10598,1997-07-14 00:00:00,RATTC,Paula Wilson
10599,1997-07-15 00:00:00,BSBEV,Victoria Ashworth
10600,1997-07-16 00:00:00,HUNGC,Yoshi Latimer
10601,1997-07-16 00:00:00,HILAA,Carlos Hernndez
10602,1997-07-17 00:00:00,VAFFE,Palle Ibsen
10603,1997-07-18 00:00:00,SAVEA,Jose Pavarotti
10604,1997-07-18 00:00:00,FURIB,Lino Rodriguez
10605,1997-07-21 00:00:00,MEREP,Jean Fresnire
10606,1997-07-22 00:00:00,TRADH,Anabela Domingues
10607,1997-07-22 00:00:00,SAVEA,Jose Pavarotti
10608,1997-07-23 00:00:00,TOMSP,Karin Josephs
10609,1997-07-24 00:00:00,DUMON,Janine Labrune
10610,1997-07-25 00:00:00,LAMAI,Annette Roulet
10611,1997-07-25 00:00:00,WOLZA,Zbyszek Piestrzeniewicz
10612,1997-07-28 00:00:00,SAVEA,Jose Pavarotti
10613,1997-07-29 00:00:00,HILAA,Carlos Hernndez
10614,1997-07-29 00:00:00,BLAUS,Hanna Moos
10615,1997-07-30 00:00:00,WILMK,Matti Karttunen
10616,1997-07-31 00:00:00,GREAL,Howard Snyder
10617,1997-07-31 00:00:00,GREAL,Howard Snyder
10618,1997-08-01 00:00:00,MEREP,Jean Fresnire
10619,1997-08-04 00:00:00,MEREP,Jean Fresnire
10620,1997-08-05 00:00:00,LAUGB,Yoshi Tannamuri
10621,1997-08-05 00:00:00,ISLAT,Helen Bennett
10622,1997-08-06 00:00:00,RICAR,Janete Limeira
10623,1997-08-07 00:00:00,FRANK,Peter Franken
10624,1997-08-07 00:00:00,THECR,Liu Wong
10625,1997-08-08 00:00:00,ANATR,Ana Trujillo
10626,1997-08-11 00:00:00,BERGS,Christina Berglund
10627,1997-08-11 00:00:00,SAVEA,Jose Pavarotti
10628,1997-08-12 00:00:00,BLONP,Frdrique Citeaux
10629,1997-08-12 00:00:00,GODOS,Jos Pedro Freyre
10630,1997-08-13 00:00:00,KOENE,Philip Cramer
10631,1997-08-14 00:00:00,LAMAI,Annette Roulet
10632,1997-08-14 00:00:00,WANDK,Rita Mller
10633,1997-08-15 00:00:00,ERNSH,Roland Mendel
10634,1997-08-15 00:00:00,FOLIG,Martine Ranc
10635,1997-08-18 00:00:00,MAGAA,Giovanni Rovelli
10636,1997-08-19 00:00:00,WARTH,Pirkko Koskitalo
10637,1997-08-19 00:00:00,QUEEN,Lcia Carvalho
10638,1997-08-20 00:00:00,LINOD,Felipe Izquierdo
10639,1997-08-20 00:00:00,SANTG,Jonas Bergulfsen
10640,1997-08-21 00:00:00,WANDK,Rita Mller
10641,1997-08-22 00:00:00,HILAA,Carlos Hernndez
10642,1997-08-22 00:00:00,SIMOB,Jytte Petersen
10643,1997-08-25 00:00:00,ALFKI,Maria Anders
10644,1997-08-25 00:00:00,WELLI,Paula Parente
10645,1997-08-26 00:00:00,HANAR,Mario Pontes
10646,1997-08-27 00:00:00,HUNGO,Patricia McKenna
10647,1997-08-27 00:00:00,QUEDE,Bernardo Batista
10648,1997-08-28 00:00:00,RICAR,Janete Limeira
10649,1997-08-28 00:00:00,MAISD,Catherine Dewey
10650,1997-08-29 00:00:00,FAMIA,Aria Cruz
10651,1997-09-01 00:00:00,WANDK,Rita Mller
10652,1997-09-01 00:00:00,GOURL,Andr Fonseca
10653,1997-09-02 00:00:00,FRANK,Peter Franken
10654,1997-09-02 00:00:00,BERGS,Christina Berglund
10655,1997-09-03 00:00:00,REGGC,Maurizio Moroni
10656,1997-09-04 00:00:00,GREAL,Howard Snyder
10657,1997-09-04 00:00:00,SAVEA,Jose Pavarotti
10658,1997-09-05 00:00:00,QUICK,Horst Kloss
10659,1997-09-05 00:00:00,QUEEN,Lcia Carvalho
10660,1997-09-08 00:00:00,HUNGC,Yoshi Latimer
10661,1997-09-09 00:00:00,HUNGO,Patricia McKenna
